Architectures,Total Params,GFLOPS,Training Time (sec),Test Accuracy,Test F1 Weightet,Test Precision Weighted,Test Recall Weighted
4,81,1.40414257285336e-07 ± 6.316606186147317e-08,1 ± 1,0.56827 ± 0.078062,0.501183 ± 0.109419,0.524693 ± 0.118847,0.56827 ± 0.078062
5,100,9.649972482514664e-08 ± 3.3922678348982996e-08,2 ± 1,0.689249 ± 0.04715,0.626269 ± 0.055661,0.653909 ± 0.13487,0.689249 ± 0.04715
6,119,1.9407405267175112e-07 ± 9.758517339912455e-08,1 ± 1,0.545631 ± 0.172367,0.482793 ± 0.150858,0.478103 ± 0.167265,0.545631 ± 0.172367
7,138,1.670836601355985e-07 ± 7.876569543352125e-08,2 ± 1,0.665604 ± 0.062106,0.59813 ± 0.07067,0.579309 ± 0.103055,0.665604 ± 0.062106
8,157,1.3081954646788009e-07 ± 5.189400670601304e-08,3 ± 1,0.722384 ± 0.061917,0.667223 ± 0.096691,0.668651 ± 0.105625,0.722384 ± 0.061917
9,176,2.3824095225658627e-07 ± 1.2230962129229325e-07,2 ± 1,0.619015 ± 0.076969,0.543704 ± 0.110095,0.572581 ± 0.137578,0.619015 ± 0.076969
10,195,1.519133202197062e-07 ± 2.963352048775205e-08,2 ± 0,0.688585 ± 0.001997,0.617328 ± 0.001923,0.629968 ± 0.038228,0.688585 ± 0.001997
11,214,2.1408376726861202e-07 ± 6.838716118306753e-08,2 ± 1,0.705057 ± 0.053902,0.651287 ± 0.067505,0.633288 ± 0.079862,0.705057 ± 0.053902
12,233,1.8882237075334175e-07 ± 3.1130587480482245e-08,2 ± 0,0.715798 ± 0.006225,0.641768 ± 0.005172,0.668118 ± 0.00989,0.715798 ± 0.006225
13,252,2.3037256576168165e-07 ± 5.881186439376294e-08,2 ± 1,0.716728 ± 0.039294,0.65679 ± 0.056961,0.653334 ± 0.040903,0.716728 ± 0.039294
14,271,2.910999226461182e-07 ± 6.834120478949927e-08,2 ± 0,0.732935 ± 0.02357,0.68231 ± 0.027017,0.712799 ± 0.075761,0.732935 ± 0.02357
15,290,2.780355860883663e-07 ± 1.7413986951987645e-07,3 ± 2,0.728077 ± 0.025813,0.698414 ± 0.03677,0.692724 ± 0.04219,0.728077 ± 0.025813
16,309,2.7509807505306383e-07 ± 1.9293745513091e-08,2 ± 0,0.723617 ± 0.014291,0.658973 ± 0.019786,0.682832 ± 0.037071,0.723617 ± 0.014291
"(1, 5)",54,7.623354508630447e-08 ± 2.239043119655677e-08,1 ± 0,0.461638 ± 0.132486,0.32817 ± 0.151557,0.286987 ± 0.160364,0.461638 ± 0.132486
"(2, 4)",65,6.672206525910928e-08 ± 4.804427768175611e-08,2 ± 1,0.532954 ± 0.188479,0.405337 ± 0.222948,0.377189 ± 0.237986,0.532954 ± 0.188479
"(3, 3)",74,1.1554477503832087e-07 ± 1.9237031515466108e-08,1 ± 0,0.322251 ± 0.001485,0.157842 ± 0.001102,0.107892 ± 0.006424,0.322251 ± 0.001485
"(4, 2)",81,8.469508146043378e-08 ± 3.177505568072471e-08,2 ± 1,0.421311 ± 0.087888,0.296596 ± 0.122489,0.267601 ± 0.146901,0.421311 ± 0.087888
"(5, 1)",86,1.1990590658287846e-07 ± 3.783136959595715e-08,1 ± 0,0.462966 ± 0.141468,0.329463 ± 0.162457,0.292551 ± 0.176098,0.462966 ± 0.141468
"(1, 6)",61,7.459003256495732e-08 ± 2.1299312768489638e-08,1 ± 0,0.502154 ± 0.157695,0.361362 ± 0.178534,0.370583 ± 0.232236,0.502154 ± 0.157695
"(2, 5)",73,3.731998208405569e-08 ± 2.3634562775750213e-08,4 ± 2,0.528323 ± 0.114654,0.439747 ± 0.123581,0.559759 ± 0.129323,0.528323 ± 0.114654
"(3, 4)",83,6.790245338835334e-08 ± 3.157139159758221e-08,3 ± 2,0.519935 ± 0.070726,0.449415 ± 0.101678,0.532144 ± 0.136259,0.519935 ± 0.070726
"(4, 3)",91,8.013206741399732e-08 ± 4.565913145804105e-08,2 ± 1,0.458317 ± 0.121649,0.363343 ± 0.181828,0.439411 ± 0.293875,0.458317 ± 0.121649
"(5, 2)",97,9.716381880131328e-08 ± 2.565927848778825e-08,2 ± 1,0.49257 ± 0.145805,0.357711 ± 0.164663,0.292051 ± 0.14749,0.49257 ± 0.145805
"(6, 1)",101,1.7934030304403502e-07 ± 2.971047869267174e-08,1 ± 0,0.32189 ± 0.001946,0.156774 ± 0.001664,0.103622 ± 0.001252,0.32189 ± 0.001946
"(1, 12)",103,1.0627514364827843e-07 ± 5.9474334440979495e-08,2 ± 1,0.4987 ± 0.153402,0.388762 ± 0.205199,0.414473 ± 0.276788,0.4987 ± 0.153402
"(2, 11)",121,1.7934972225723318e-07 ± 4.7359684230535244e-08,1 ± 0,0.521378 ± 0.17458,0.3878 ± 0.207364,0.322115 ± 0.202344,0.521378 ± 0.17458
"(3, 10)",137,1.0830996514133287e-07 ± 3.259361478782768e-08,2 ± 1,0.632811 ± 0.057653,0.57208 ± 0.048547,0.589021 ± 0.048851,0.632811 ± 0.057653
"(4, 9)",151,1.1363098258400471e-07 ± 7.14112064756141e-08,3 ± 3,0.559977 ± 0.057075,0.450913 ± 0.035664,0.454729 ± 0.107981,0.559977 ± 0.057075
"(5, 8)",163,1.7472458838256647e-07 ± 4.27781295610019e-08,2 ± 0,0.679192 ± 0.043321,0.59955 ± 0.048187,0.634393 ± 0.052599,0.679192 ± 0.043321
"(6, 7)",173,1.463706150200636e-07 ± 5.3897081117341306e-08,2 ± 1,0.656077 ± 0.051128,0.569793 ± 0.066504,0.608861 ± 0.072764,0.656077 ± 0.051128
"(7, 6)",181,1.4205126089512694e-07 ± 2.403881669752523e-08,2 ± 0,0.657045 ± 0.058869,0.590249 ± 0.08108,0.615918 ± 0.034821,0.657045 ± 0.058869
"(8, 5)",187,7.598556582069808e-08 ± 4.249153751067949e-08,6 ± 4,0.687314 ± 0.086914,0.611076 ± 0.138178,0.618217 ± 0.103275,0.687314 ± 0.086914
"(9, 4)",191,1.3548512178359461e-07 ± 8.271885593375747e-08,3 ± 1,0.476174 ± 0.149728,0.374937 ± 0.215625,0.397338 ± 0.287738,0.476174 ± 0.149728
"(10, 3)",193,1.676513947747483e-07 ± 9.18082114957463e-08,3 ± 2,0.542955 ± 0.201786,0.425042 ± 0.25428,0.406153 ± 0.280587,0.542955 ± 0.201786
"(11, 2)",193,2.1386821045837716e-07 ± 1.4764699607736183e-07,3 ± 4,0.426169 ± 0.18043,0.306188 ± 0.258638,0.293672 ± 0.32906,0.426169 ± 0.18043
"(12, 1)",191,2.84849193486094e-07 ± 9.447407978757854e-08,1 ± 1,0.328134 ± 0.012614,0.168286 ± 0.021463,0.133456 ± 0.052816,0.328134 ± 0.012614
"(2, 13)",137,8.123831617776855e-08 ± 3.3068486623192584e-08,3 ± 2,0.605029 ± 0.051571,0.510141 ± 0.050367,0.526266 ± 0.017273,0.605029 ± 0.051571
"(3, 12)",155,1.4151687357345557e-07 ± 5.2530988637567e-08,2 ± 1,0.647139 ± 0.064165,0.557187 ± 0.062443,0.540865 ± 0.092528,0.647139 ± 0.064165
"(4, 11)",171,9.11575619884927e-08 ± 5.242827812236002e-08,4 ± 3,0.660442 ± 0.070866,0.595508 ± 0.113292,0.599409 ± 0.127016,0.660442 ± 0.070866
"(5, 10)",185,1.309677943682243e-07 ± 7.589716594542091e-09,3 ± 0,0.649151 ± 0.035474,0.552902 ± 0.042409,0.56893 ± 0.064568,0.649151 ± 0.035474
"(6, 9)",197,1.4102208714473697e-07 ± 5.8117947973881204e-08,3 ± 2,0.650935 ± 0.08338,0.559563 ± 0.117835,0.591156 ± 0.138911,0.650935 ± 0.08338
"(7, 8)",207,1.318518990171966e-07 ± 1.0148747854794735e-07,4 ± 3,0.716823 ± 0.040743,0.67004 ± 0.043509,0.675844 ± 0.079326,0.716823 ± 0.040743
"(8, 7)",215,1.1204514391132267e-07 ± 8.201199821096531e-08,5 ± 2,0.700123 ± 0.070313,0.650637 ± 0.067704,0.710657 ± 0.043591,0.700123 ± 0.070313
"(9, 6)",221,1.0272184528935305e-07 ± 3.596673600262306e-08,4 ± 1,0.621065 ± 0.133052,0.54082 ± 0.154882,0.565909 ± 0.155259,0.621065 ± 0.133052
"(10, 5)",225,3.2872587802041983e-07 ± 1.2252235624290256e-07,1 ± 1,0.518228 ± 0.081122,0.447303 ± 0.055566,0.573772 ± 0.024908,0.518228 ± 0.081122
"(11, 4)",227,1.0980983027382359e-07 ± 3.927430473005558e-08,4 ± 2,0.556618 ± 0.13737,0.469871 ± 0.134228,0.524468 ± 0.1199,0.556618 ± 0.13737
"(12, 3)",227,2.52183601385073e-07 ± 1.797037299772784e-07,3 ± 4,0.469513 ± 0.257467,0.341295 ± 0.320494,0.301668 ± 0.343622,0.469513 ± 0.257467
"(13, 2)",225,2.483136722000482e-07 ± 2.656706114688314e-08,2 ± 0,0.410627 ± 0.155474,0.254366 ± 0.170566,0.190449 ± 0.151544,0.410627 ± 0.155474
"(14, 1)",221,3.983443821241482e-07 ± 4.923691330397462e-08,1 ± 0,0.324509 ± 0.00317,0.162054 ± 0.007868,0.152889 ± 0.084332,0.324509 ± 0.00317
